id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_user,hr.employee.user,model_hr_employee,hr.group_hr_user,1,1,0,0
access_hr_employee_manager,hr.employee.manager,model_hr_employee,hr.group_hr_manager,1,1,1,0
access_hr_permit_alert_user,hr.permit.alert.user,model_hr_permit_alert,hr.group_hr_user,1,0,0,0
access_hr_permit_alert_manager,hr.permit.alert.manager,model_hr_permit_alert,hr.group_hr_manager,1,1,1,1
access_hr_permit_config_user,hr.permit.config.user,model_hr_permit_config,hr.group_hr_user,1,0,0,0
access_hr_permit_config_manager,hr.permit.config.manager,model_hr_permit_config,hr.group_hr_manager,1,1,1,1
access_hr_employee_contract_user,hr.employee.contract.user,model_hr_contract,hr.group_hr_user,1,1,0,0
access_hr_employee_contract_manager,hr.employee.contract.manager,model_hr_contract,hr.group_hr_manager,1,1,1,1
access_hr_fiche_aptitude_user,hr.fiche.aptitude.user,model_hr_fiche_aptitude,hr.group_hr_user,1,1,1,0
access_hr_fiche_aptitude_manager,hr.fiche.aptitude.manager,model_hr_fiche_aptitude,hr.group_hr_manager,1,1,1,1
access_medical_exam_type_user,medical.exam.type.user,model_medical_exam_type,hr.group_hr_user,1,0,0,0
access_medical_exam_type_manager,medical.exam.type.manager,model_medical_exam_type,hr.group_hr_manager,1,1,1,1
access_medical_exam_wizard_user,medical.exam.wizard.user,model_medical_exam_wizard,hr.group_hr_user,1,1,1,1
access_medical_exam_wizard_manager,medical.exam.wizard.manager,model_medical_exam_wizard,hr.group_hr_manager,1,1,1,1
